product_key,product_name,category,subcategory
1,Bookcases 4,Furniture,Bookcases
2,Bookcases 36,Furniture,Bookcases
3,Chairs 34,Furniture,Chairs
4,Storage 48,Office Supplies,Storage
5,Bookcases 50,Furniture,Bookcases
6,Paper 14,Office Supplies,Paper
7,Tables 27,Furniture,Tables
8,Phones 18,Technology,Phones
9,Accessories 38,Technology,Accessories
10,Laptops 49,Technology,Laptops
11,Tables 49,Furniture,Tables
12,Laptops 5,Technology,Laptops
13,Accessories 22,Technology,Accessories
14,Paper 16,Office Supplies,Paper
15,Storage 28,Office Supplies,Storage
16,Accessories 31,Technology,Accessories
17,Storage 4,Office Supplies,Storage
18,Tables 28,Furniture,Tables
19,Chairs 23,Furniture,Chairs
20,Chairs 42,Furniture,Chairs
21,Binders 37,Office Supplies,Binders
22,Storage 21,Office Supplies,Storage
23,Tables 48,Furniture,Tables
24,Laptops 28,Technology,Laptops
25,Storage 42,Office Supplies,Storage
26,Tables 42,Furniture,Tables
27,Chairs 16,Furniture,Chairs
28,Chairs 26,Furniture,Chairs
29,Accessories 36,Technology,Accessories
30,Binders 43,Office Supplies,Binders
31,Binders 44,Office Supplies,Binders
32,Binders 13,Office Supplies,Binders
33,Chairs 21,Furniture,Chairs
34,Accessories 46,Technology,Accessories
35,Tables 2,Furniture,Tables
36,Accessories 18,Technology,Accessories
37,Accessories 8,Technology,Accessories
38,Bookcases 30,Furniture,Bookcases
39,Laptops 24,Technology,Laptops
40,Phones 5,Technology,Phones
41,Laptops 8,Technology,Laptops
42,Storage 16,Office Supplies,Storage
43,Tables 17,Furniture,Tables
44,Bookcases 25,Furniture,Bookcases
45,Paper 7,Office Supplies,Paper
46,Laptops 44,Technology,Laptops
47,Tables 33,Furniture,Tables
48,Storage 20,Office Supplies,Storage
49,Binders 47,Office Supplies,Binders
50,Bookcases 23,Furniture,Bookcases
51,Storage 41,Office Supplies,Storage
52,Storage 35,Office Supplies,Storage
53,Tables 12,Furniture,Tables
54,Paper 36,Office Supplies,Paper
55,Bookcases 43,Furniture,Bookcases
56,Phones 46,Technology,Phones
57,Laptops 17,Technology,Laptops
58,Accessories 6,Technology,Accessories
59,Laptops 32,Technology,Laptops
60,Accessories 11,Technology,Accessories
61,Accessories 49,Technology,Accessories
62,Laptops 26,Technology,Laptops
63,Bookcases 19,Furniture,Bookcases
64,Chairs 1,Furniture,Chairs
65,Paper 21,Office Supplies,Paper
66,Phones 13,Technology,Phones
67,Storage 10,Office Supplies,Storage
68,Laptops 13,Technology,Laptops
69,Bookcases 17,Furniture,Bookcases
70,Tables 30,Furniture,Tables
71,Accessories 16,Technology,Accessories
72,Storage 37,Office Supplies,Storage
73,Storage 11,Office Supplies,Storage
74,Tables 29,Furniture,Tables
75,Binders 49,Office Supplies,Binders
76,Binders 7,Office Supplies,Binders
77,Storage 8,Office Supplies,Storage
78,Bookcases 26,Furniture,Bookcases
79,Storage 36,Office Supplies,Storage
80,Tables 26,Furniture,Tables
81,Laptops 19,Technology,Laptops
82,Paper 23,Office Supplies,Paper
83,Tables 38,Furniture,Tables
84,Paper 28,Office Supplies,Paper
85,Binders 5,Office Supplies,Binders
86,Accessories 27,Technology,Accessories
87,Laptops 7,Technology,Laptops
88,Bookcases 39,Furniture,Bookcases
89,Binders 4,Office Supplies,Binders
90,Laptops 12,Technology,Laptops
91,Laptops 43,Technology,Laptops
92,Phones 3,Technology,Phones
93,Bookcases 35,Furniture,Bookcases
94,Phones 15,Technology,Phones
95,Paper 33,Office Supplies,Paper
96,Tables 10,Furniture,Tables
97,Accessories 29,Technology,Accessories
98,Accessories 40,Technology,Accessories
99,Chairs 50,Furniture,Chairs
100,Laptops 16,Technology,Laptops
101,Chairs 40,Furniture,Chairs
102,Accessories 1,Technology,Accessories
103,Storage 22,Office Supplies,Storage
104,Tables 4,Furniture,Tables
105,Laptops 9,Technology,Laptops
106,Bookcases 45,Furniture,Bookcases
107,Paper 35,Office Supplies,Paper
